age,daily,drawdown,gain,link,monthly,name,pips,price,profit_factor,rank,trades,type,won
68.0, 0.04%,90.1%,141.58%,https://www.signalstart.com/analysis/xin/59096, 1.28%,XIN,"1,469",$300, 0.95,-,200,Real, 82%
17.0, 0.17%,27.6%,142.94%,https://www.signalstart.com/analysis/grumpy/66411, 5.07%,Grumpy,"-4,266.8",$33, 1.62,111,8989,Real, 73%
18.0, 0.15%,100%,133.46%,https://www.signalstart.com/analysis/swiss-made/56992, 4.61%,SWISS MADE,"5,347.8",$39, 4.42,298,161,Real, 71%
39.0, 0.07%,51.6%,135.53%,https://www.signalstart.com/analysis/oanda-v20-trading-ira/21613, 2.16%,Oanda V20 Trading IRA,"2,661.8",$30, 2.2,231,916,Real, 80%
17.0, 0.17%,75.3%,137.71%,https://www.signalstart.com/analysis/sp-ts2/51097, 5.08%,SP TS2,"22,489.8",$40, 1.43,326,1112,Real, 63%
36.33, 0.07%,13.7%,110.7%,https://www.signalstart.com/analysis/momentum-capture/30297, 2.04%,Momentum Capture,"16,653.7",$50, 1.4,173,2445,Real, 55%
4.43, 0.55%,30.3%,107.63%,https://www.signalstart.com/analysis/bdswiss-group-pamm/101407, 17.81%,BDSWISS GROUP PAMM,"1,387.2",$300, 2.03,37,1938,Real, 71%
15.0, 0.16%,93.9%,111.38%,https://www.signalstart.com/analysis/breakout-portfolio/98019, 4.96%,breakout portfolio,"31,284",$35, 1.16,392,870,Real, 46%
1.26, 1.98%,59.5%,110.59%,https://www.signalstart.com/analysis/safe-multicurrency/122337, 78.12%,Safe Multicurrency,363.4,$70, 1.59,-,491,Real, 71%
17.0, 0.14%,37.4%,111.84%,https://www.signalstart.com/analysis/tempest/128588, 4.39%,Tempest,"7,607.4",$50, 1.64,58,558,Real, 76%
7.92, 0.32%,90.2%,114.14%,https://www.signalstart.com/analysis/avatarzfx-trades/64424, 10.04%,AvatarzFx Trades,"18,779.2",$34, 2.54,278,1817,Real, 75%
39.0, 0.06%,18.5%,114.88%,https://www.signalstart.com/analysis/zamako/27456, 1.95%,Zamako,"29,714.6",$75, 1.39,362,1315,Real, 70%
14.0, 0.18%,30.6%,116.52%,https://www.signalstart.com/analysis/millionaire-euraud/63389, 5.53%,Millionaire EURAUD,904.3,$35, 1.14,357,676,Real, 70%
7.16, 0.36%,61.5%,114.45%,https://www.signalstart.com/analysis/fxyashwinstore-magic-trade/65781, 11.19%,Fxyashwinstore MAGIC TRADE,"3,977.4",$34, 2.68,35,381,Real, 55%
4.75, 0.47%,26.6%,94.35%,https://www.signalstart.com/analysis/forex-ninja-levels/110038, 14.88%,Forex Ninja Levels,"4,727.1",$49, 1.82,55,1233,Real, 77%
7.23, 0.30%,93.3%,93%,https://www.signalstart.com/analysis/pasol-streading/85209, 9.48%,Pasol Streading,147.7,$50, 1.03,428,146,Real, 64%
2.07, 1.10%,37.2%,97.55%,https://www.signalstart.com/analysis/hf-signal-02/115519, 38.50%,HF Signal 02,"7,337.2",$35, 6.24,23,41,Real, 80%
10.66, 0.21%,49.3%,97.62%,https://www.signalstart.com/analysis/gbpavengercross/70026, 6.58%,GBPAvengerCROSS,"2,300.7",$45, 1.08,393,1168,Real, 68%
29.0, 0.07%,76.8%,94.46%,https://www.signalstart.com/analysis/spiderman/66417, 2.22%,SpiderMan,"-285,299.9",$75, 1.54,402,301,Real, 75%
40.0, 0.05%,48%,94.48%,https://www.signalstart.com/analysis/capitary-3/32195, 1.64%,Capitary 3,"1,735.6",$35, 1.09,407,911,Real, 65%
6.52, 0.34%,21%,94.21%,https://www.signalstart.com/analysis/moonlight/115078, 10.65%,Moonlight,"1,262.3",$39, 1.82,79,474,Real, 84%
10.69, 0.21%,9%,97.62%,https://www.signalstart.com/analysis/lifehua20190620/118123, 6.56%,LifeHua20190620,"10,844.2",$30, 3.02,21,144,Real, 60%
38.0, 0.05%,42.3%,77.79%,https://www.signalstart.com/analysis/mercy/20384, 1.47%,Mercy,"2,510.8",$500, 1.05,288,1595,Real, 54%
32.0, 0.06%,15.8%,80.74%,https://www.signalstart.com/analysis/topo-eur/25568, 1.82%,Topo EUR,"1,080.4",$30, 2.01,136,451,Real, 85%
4.36, 0.45%,71.6%,81.1%,https://www.signalstart.com/analysis/rtm-robotics-c1-mediumrisk/85132, 14.49%,RTM robotics C1 MediumRisk,806.6,$130, 1.1,278,256,Real, 53%
40.0, 0.05%,14.6%,77.52%,https://www.signalstart.com/analysis/purrfection/31374, 1.39%,Purrfection,"1,989.6",$49, 1.06,340,961,Real, 66%
59.0, 0.03%,27.8%,78.17%,https://www.signalstart.com/analysis/spear-destiny/30136, 0.96%,Spear of Destiny,"-3,384.2",$30, 1.05,257,990,Real, 47%
39.0, 0.05%,10.1%,80.14%,https://www.signalstart.com/analysis/belkaglazer-icmarkets/29083, 1.47%,Belkaglazer ICMarkets,"-8,253",$30, 1.09,273,2204,Real, 61%
10.52, 0.19%,27.6%,80.62%,https://www.signalstart.com/analysis/trigger-capital/61920, 5.76%,Trigger Capital,"34,598",$100, 1.97,115,581,Real, 67%
2.2, 0.89%,30%,79.98%,https://www.signalstart.com/analysis/copiforex/116310, 30.25%,Copiforex,"19,833.6",$65, 5.03,32,157,Real, 87%
0.78, 2.36%,14.2%,71.11%,https://www.signalstart.com/analysis/alexandra-icm/123898, 71.11%,Alexandra Icm,"1,076.9",$50, 4.91,-,75,Real, 88%
4.85, 0.36%,30.7%,70.15%,https://www.signalstart.com/analysis/weekend-system/133782, 11.48%,Weekend system,890.9,$30, 1.22,149,224,Real, 71%
1.36, 1.30%,46.2%,69.83%,https://www.signalstart.com/analysis/goldie-master/116541, 46.37%,Goldie Master,"45,576.6",$30, 47.42,-,101,Real, 94%
5.95, 0.30%,12.8%,70.23%,https://www.signalstart.com/analysis/high-return-signal/99209, 9.29%,High Return Signal,"4,476.8",$30, 1.03,297,540,Real, 40%
19.0, 0.09%,35.5%,70.57%,https://www.signalstart.com/analysis/smart-movements/74317, 2.74%,Smart movements,"3,420.1",$65, 5.05,197,451,Real, 79%
30.0, 0.06%,16.5%,71.31%,https://www.signalstart.com/analysis/ciccio-eur/30775, 1.76%,Ciccio EUR,"1,361.7",$30, 1.39,178,673,Real, 77%
3.03, 0.60%,72.9%,71.9%,https://www.signalstart.com/analysis/af-gold-hunter-pro/101022, 19.39%,AF Gold Hunter Pro,"-105,108.2",$99, 1.95,360,1807,Real, 85%
35.0, 0.04%,48.5%,60.17%,https://www.signalstart.com/analysis/sureprofit002/20744, 1.33%,SureProfit002,"-5,178.3",$35, 2.07,398,111,Real, 95%
40.0, 0.04%,32.7%,71.91%,https://www.signalstart.com/analysis/capitary-1/32194, 1.33%,Capitary 1,"-1,052.5",$40, 1.26,375,219,Real, 56%
9.07, 0.17%,40.7%,60.32%,https://www.signalstart.com/analysis/night-shift-ea/79301, 5.33%,Night Shift EA,"5,000.7",$49, 1.11,369,3767,Real, 80%
0.35, 4.86%,0.1%,60.71%,https://www.signalstart.com/analysis/activetrader-int-pro-plus/133502, 60.71%,ActiveTrader Int Pro Plus,"20,301.7",$200, 63.4,-,301,Real, 93%
1.1, 1.46%,8.6%,61.08%,https://www.signalstart.com/analysis/af-investing-pro-final/122603, 52.85%,AF Investing Pro Final,"30,264.1",$250, 5.56,-,1063,Real, 84%
0.48, 3.06%,20.2%,52.57%,https://www.signalstart.com/analysis/orca-ii/130751, 52.57%,Orca II,"1,966.2",$30, 3.09,-,59,Real, 80%
10.2, 0.14%,12.8%,52.37%,https://www.signalstart.com/analysis/pure-deal/108792, 4.21%,Pure Deal,"1,423.7",$30, 1.34,159,531,Real, 68%
13.0, 0.12%,51.6%,60.75%,https://www.signalstart.com/analysis/ata-signals/56350, 3.53%,ATA signals,"29,548.3",$35, 1.69,330,730,Real, 71%
10.43, 0.15%,96.5%,62.3%,https://www.signalstart.com/analysis/happy-trader/60645, 4.74%,The Happy Trader,"16,579.8",$30, 189.5,371,73,Real, 96%
22.0, 0.07%,49%,62.5%,https://www.signalstart.com/analysis/capitary-13/35232, 2.12%,Capitary 13,-633.9,$35, 1.19,409,952,Real, 63%
16.0, 0.08%,81.9%,51.35%,https://www.signalstart.com/analysis/bullfx/55479, 2.57%,BullFx,"6,737.5",$75, 1.83,352,5676,Real, 82%
0.48, 2.98%,4.5%,50.75%,https://www.signalstart.com/analysis/linlit-ea/130905, 50.75%,LinLit EA,460,$30, 5.14,-,9,Real, 78%
6.62, 0.25%,32.3%,62.77%,https://www.signalstart.com/analysis/filou/80946, 7.59%,Filou,"10,568.5",$165, 1.79,180,2082,Real, 75%
22.0, 0.06%,62.3%,51.54%,https://www.signalstart.com/analysis/fc19lu/63190, 1.88%,Fc19lu,-534.4,$45, 1.96,214,471,Real, 83%
1.43, 0.99%,24.7%,52.83%,https://www.signalstart.com/analysis/prospect-infinity/122148, 33.80%,PROSPECT INFINITY,195.9,$79, 1.18,85,641,Real, 66%
9.07, 0.16%,21.4%,53.2%,https://www.signalstart.com/analysis/safe-trades/64101, 4.80%,Safe Trades,"2,715.5",$30, 1.29,239,547,Real, 70%
16.0, 0.09%,12.2%,53.21%,https://www.signalstart.com/analysis/scr-euraud/63535, 2.65%,SCR EURAUD,"-1,681.9",$30, 1.66,167,356,Real, 68%
41.0, 0.03%,11%,54.31%,https://www.signalstart.com/analysis/belkaglazerea/31094, 1.03%,BelkaglazerEA,"2,732.6",$30, 1.13,212,1684,Real, 60%
12.2, 0.12%,14%,54.53%,https://www.signalstart.com/analysis/smart-trading-france/64891, 3.58%,Smart Trading France,"3,646.9",$50, 2.52,133,420,Real, 72%
20.0, 0.06%,30%,45.06%,https://www.signalstart.com/analysis/eurusdhourlyrobot/37404, 1.80%,EURUSDHourlyRobot,"84,618.7",$50, 1.31,210,1749,Real, 59%
4.23, 0.29%,33.2%,44.55%,https://www.signalstart.com/analysis/forex-cash-flow/92566, 9.04%,FOREX CASH FLOW,"3,333.8",$30, 0,52,349,Real, 100%
61.0, 0.02%,37.5%,45.85%,https://www.signalstart.com/analysis/long-player/61732, 0.61%,Long Player,"-1,269.9",$75, 1.36,302,1294,Real, 69%
7.39, 0.19%,29.7%,53.87%,https://www.signalstart.com/analysis/m7-low-risk/125417, 5.98%,M7 Low Risk,105.4,$30, 2.3,248,1110,Real, 66%
2.52, 0.50%,51.8%,46.25%,https://www.signalstart.com/analysis/vip-2020/114245, 16.03%,VIP 2020,"21,935",$75, 2.29,185,1108,Real, 80%
6.23, 0.20%,7.5%,45.52%,https://www.signalstart.com/analysis/morgan-park-mini/132333, 6.18%,MORGAN PARK MINI,"4,842.6",$30, 3.25,101,457,Real, 76%
10.2, 0.12%,76.9%,44.08%,https://www.signalstart.com/analysis/sancho19/65256, 3.64%,Sancho19,"-47,368.6",$30, 1.18,377,4393,Real, 49%
8.82, 0.14%,27.8%,44.37%,https://www.signalstart.com/analysis/bushmills-reborn/64413, 4.23%,Bushmills Reborn,"6,456",$45, 2.27,259,971,Real, 93%
3.2, 0.39%,60.9%,46%,https://www.signalstart.com/analysis/blue-dragon-hf/97186, 12.46%,Blue Dragon HF,126.9,$36, 0.93,279,502,Real, 70%
9.56, 0.14%,20.2%,47.43%,https://www.signalstart.com/analysis/river/63568, 4.13%,River,"32,384.1",$39, 1.2,233,1057,Real, 84%
12.02, 0.11%,27%,48.13%,https://www.signalstart.com/analysis/fbm-prom/112096, 3.28%,FBM ProM,"10,225.5",$69, 1.19,312,861,Real, 87%
1.3, 1.00%,58.1%,47.48%,https://www.signalstart.com/analysis/gold-field/132781, 34.12%,Gold Field,"-2,645",$130, 1.69,176,95,Real, 74%
0.87, 1.51%,39.5%,47.63%,https://www.signalstart.com/analysis/ak47boomz/122554, 47.63%,AK47BOOMZ,"-1,492.2",$30, 1.91,-,958,Real, 68%
26.0, 0.05%,17.3%,48%,https://www.signalstart.com/analysis/mb-invest/38877, 1.47%,MB invest,"1,140.1",$59, 1.7,161,355,Real, 80%
1.82, 0.60%,10.7%,39.07%,https://www.signalstart.com/analysis/mtc-invest-copy/115386, 19.43%,MTC Invest Copy,"1,872.9",$250, 5.48,38,122,Real, 89%
9.92, 0.11%,22.7%,40.19%,https://www.signalstart.com/analysis/fxt-forex-signals-x2/91054, 3.45%,FXT FOREX SIGNALS X2,263.1,$30, 2.87,89,60,Real, 65%
7.33, 0.15%,39.2%,38.63%,https://www.signalstart.com/analysis/fx-md/112439, 4.54%,Fx MD,562.7,$100, 1.11,232,759,Real, 70%
9.92, 0.11%,5.1%,39.02%,https://www.signalstart.com/analysis/indices-trader/107189, 3.36%,Indices Trader,"12,176",$59, 1.86,97,106,Real, 58%
0.78, 1.46%,15.2%,39.5%,https://www.signalstart.com/analysis/pipsboy-premium/131087, 39.50%,PipsBoy Premium,"-23,015.4",$75, 1.56,76,136,Real, 51%
22.0, 0.05%,17.2%,39.98%,https://www.signalstart.com/analysis/turtle-usd/66134, 1.52%,Turtle USD,740,$30, 2.26,142,210,Real, 87%
21.0, 0.05%,43.2%,39.23%,https://www.signalstart.com/analysis/tradingauditado-cdnight/57477, 1.54%,TRADINGAUDITADO CDNIGHT,343.4,$99, 5.17,383,91,Real, 95%
17.0, 0.06%,59.5%,39.95%,https://www.signalstart.com/analysis/crazy-fox/40605, 1.92%,Crazy Fox,682.8,$30, 1.1,405,2360,Real, 71%
5.85, 0.14%,20.6%,27.3%,https://www.signalstart.com/analysis/df-perseus/117626, 4.18%,DF Perseus,"2,611.9",$59, 3,152,109,Real, 80%
12.13, 0.07%,15.1%,27.91%,https://www.signalstart.com/analysis/tradingauditado-adsun15m/61827, 2.05%,TRADINGAUDITADO ADSUN15M,229,$99, 2.04,216,44,Real, 89%
5.13, 0.18%,10.4%,31.5%,https://www.signalstart.com/analysis/fcb/93623, 5.45%,FCB,"1,628.8",$30, 1.57,121,141,Real, 57%
36.95, 0.02%,38.4%,31.54%,https://www.signalstart.com/analysis/basei/110241, 0.73%,BaseI,"2,556.2",$35, 1.21,135,562,Real, 37%
10.2, 0.09%,28.5%,32.05%,https://www.signalstart.com/analysis/sun-pips/61749, 2.76%,Sun Pips,"-13,900.1",$40, 2.09,30,8,Real, 88%
6.89, 0.14%,53.8%,32.37%,https://www.signalstart.com/analysis/dps/92853, 4.13%,DPS,-291.8,$49, 1.19,299,270,Real, 21%
15.0, 0.06%,14.4%,33.22%,https://www.signalstart.com/analysis/gbmh4/51845, 1.88%,GBMH4,293.6,$50, 1.4,151,976,Real, 85%
3.69, 0.18%,5.4%,22.27%,https://www.signalstart.com/analysis/enjoyhhwlife/127006, 5.55%,EnjoyHHWLife,"21,776.3",$499, 1.66,93,1317,Real, 65%
4.13, 0.23%,17.4%,33.24%,https://www.signalstart.com/analysis/sohobot-official/123779, 7.15%,SohoBot official,362.1,$50, 1.17,111,121,Real, 45%
0.38, 1.92%,17.6%,23.23%,https://www.signalstart.com/analysis/tiberium/129169, 23.23%,Tiberium,-221.8,$50, 2.63,126,93,Real, 69%
2.3, 0.29%,11.6%,22.13%,https://www.signalstart.com/analysis/ultimo-scalping/125403, 8.99%,Ultimo scalping,269.6,$60, 2.37,100,128,Real, 56%
6.23, 0.11%,51.2%,22.89%,https://www.signalstart.com/analysis/gbpusd-signals/96150, 3.35%,GBPUSD Signals,"-27,598.2",$30, 1.19,231,485,Real, 69%
4.07, 0.18%,40.5%,23.8%,https://www.signalstart.com/analysis/better-gains/103059, 5.36%,Better Gains,-148.9,$33, 1.06,323,1068,Real, 68%
5.52, 0.12%,22.5%,22.88%,https://www.signalstart.com/analysis/vegafx/84481, 3.78%,VegaFX,-193.1,$30, 1.18,317,199,Real, 19%
2.2, 0.29%,13.6%,21.12%,https://www.signalstart.com/analysis/expert-1/111620, 9.00%,Expert 1,"1,343",$30, 2,122,337,Real, 84%
10.02, 0.07%,63.1%,24.78%,https://www.signalstart.com/analysis/5pourcentparmois/71748, 2.23%,5pourcentparmois,942.7,$33, 1.34,426,148,Real, 90%
4.62, 0.16%,69.3%,24.38%,https://www.signalstart.com/analysis/mercury-euraud-r5/95184, 4.80%,MERCURY EURAUD R5,63.1,$75, 1.12,424,29,Real, 90%
15.0, 0.05%,20.2%,24.42%,https://www.signalstart.com/analysis/uniflex-focus/66039, 1.42%,Uniflex Focus,"3,313.6",$75, 1.05,204,928,Real, 53%
8.07, 0.09%,17.7%,24.42%,https://www.signalstart.com/analysis/briteprofit/115099, 2.74%,BriteProfit,"2,724.1",$30, 1.29,270,51,Real, 69%
28.0, 0.03%,21.3%,24.5%,https://www.signalstart.com/analysis/black-diamond-express/30921, 0.77%,Black Diamond Express,"2,785.6",$75, 1.2,315,1867,Real, 77%
9.39, 0.06%,21.3%,18.32%,https://www.signalstart.com/analysis/factorpro-ai2-master-fxtm/62748, 1.80%,FACTORPRO Ai2 Master FXTM,"6,072.3",$30, 1.19,236,239,Real, 59%
6.75, 0.11%,55.7%,24.2%,https://www.signalstart.com/analysis/real-deal/83200, 3.24%,Real Deal,"24,802.8",$300, 1.1,404,374,Real, 51%
3.49, 0.16%,100%,17.86%,https://www.signalstart.com/analysis/perpetuity888/96535, 4.78%,Perpetuity888,"16,614.7",$30, 0.94,432,936,Real, 77%
15.0, 0.04%,12.9%,18.41%,https://www.signalstart.com/analysis/gbmh3/51844, 1.09%,GBMH3,856.2,$30, 1.42,203,2322,Real, 95%
9.92, 0.06%,22.9%,17.96%,https://www.signalstart.com/analysis/sfe-stealth/65555, 1.67%,SFE STEALTH,"8,269.3",$50, 1.15,363,1200,Real, 73%
11.13, 0.05%,27.3%,17.9%,https://www.signalstart.com/analysis/bg-nighter-pro-1set/65148, 1.49%,BG Nighter Pro 1set,121.9,$47, 1,345,218,Real, 86%
8.95, 0.06%,86%,17.64%,https://www.signalstart.com/analysis/blast/65577, 1.82%,Blast,47.8,$49, 1.33,423,92,Real, 98%
1.52, 0.37%,9.5%,18.38%,https://www.signalstart.com/analysis/blues/130520, 11.45%,Blues,"-4,777.8",$99, 2.96,95,908,Real, 82%
3.95, 0.14%,14.2%,18.43%,https://www.signalstart.com/analysis/stramiforex/114371, 4.33%,StramiForex,"4,406.6",$30, 3.6,103,188,Real, 77%
0.61, 0.94%,4.9%,18.34%,https://www.signalstart.com/analysis/follow-my-gbpcad-trades/126152, 18.34%,Follow My GBPCAD Trades,198.8,$100, 3.73,-,33,Real, 88%
1.72, 0.25%,5.5%,13.91%,https://www.signalstart.com/analysis/trend-follower-2/116569, 7.69%,Trend Follower 2,"2,075.8",$35, 1.52,117,240,Real, 47%
1.72, 0.23%,3.1%,12.8%,https://www.signalstart.com/analysis/razorst/124808, 7.09%,RazorSt,"1,554.2",$50, 2.04,99,59,Real, 63%
7.36, 0.06%,53.8%,13.44%,https://www.signalstart.com/analysis/donquijote/66259, 1.72%,DonQuijote,"-159,674.4",$30, 1.07,353,3992,Real, 37%
2.2, 0.20%,42.4%,13.92%,https://www.signalstart.com/analysis/expert-2/111634, 6.04%,Expert 2,"11,731.5",$30, 3.52,258,231,Real, 86%
8.59, 0.05%,16.1%,14.25%,https://www.signalstart.com/analysis/oriondreams/84152, 1.56%,OrionDreams,"1,293.3",$40, 1.06,283,665,Real, 68%
2.33, 0.19%,8.7%,14.35%,https://www.signalstart.com/analysis/profitalto-mony/106020, 5.85%,Profitalto MONY,482.2,$199, 2.78,114,181,Real, 77%
0.38, 1.23%,16.5%,14.4%,https://www.signalstart.com/analysis/30-plus-percent-roi-monthly/128665, 14.40%,30 PLUS PERCENT ROI Monthly,539.8,$150, 0,71,55,Real, 100%
1.16, 0.38%,32.4%,14.16%,https://www.signalstart.com/analysis/gain/128364, 11.77%,The Gain,458.2,$100, 1.25,252,96,Real, 88%
0.15, 2.29%,2.1%,9.46%,https://www.signalstart.com/analysis/private-gold-firm/132494, 9.46%,Private Gold Firm,"1,419",$99, 5.14,-,16,Real, 88%
1.66, 0.19%,26.3%,9.85%,https://www.signalstart.com/analysis/fbm-prol/112684, 5.71%,FBM ProL,"5,698.1",$125, 2.59,215,231,Real, 79%
3.56, 0.09%,6.1%,10.11%,https://www.signalstart.com/analysis/prolificfx/100518, 2.72%,ProlificFX,"1,044",$30, 1.93,106,73,Real, 70%
6.43, 0.05%,91.4%,9.47%,https://www.signalstart.com/analysis/fxoknarg/66900, 1.41%,FXoknarg,"1,428.8",$30, 0,303,17,Real, 100%
0.25, 1.34%,5.6%,9.79%,https://www.signalstart.com/analysis/bkk-fund-7777777/130464, 9.79%,BKK Fund 7777777,256.3,$59, 0,-,6,Real, 100%
0.35, 0.95%,9.4%,9.96%,https://www.signalstart.com/analysis/aurton-forex/133964, 9.96%,Aurton Forex,466.9,$30, 4.13,-,34,Real, 97%
2.07, 0.16%,10.5%,10.09%,https://www.signalstart.com/analysis/follow-me-168/111256, 4.71%,Follow Me 168,"1,447.1",$85, 1.94,137,137,Real, 80%
2.33, 0.14%,28.9%,10.24%,https://www.signalstart.com/analysis/romanhooliganforcopy/106349, 4.22%,RomanHooliganForCopy,"-4,269.4",$30, 1.12,265,1105,Real, 62%
9.72, 0.02%,92.1%,6.32%,https://www.signalstart.com/analysis/expertanalystahmedsar1/62743, 0.63%,ExpertAnalystAhmedSar1,"5,786.1",$35, 1.16,413,1054,Real, 48%
4.85, 0.05%,2.5%,7.47%,https://www.signalstart.com/analysis/luck-fish/133264, 1.48%,luck fish,"1,280.9",$35, 1.85,108,50,Real, 56%
0.35, 0.62%,1.2%,6.33%,https://www.signalstart.com/analysis/serious-business/130891, 6.33%,Serious Business,"-1,890.1",$40, 2.74,-,29,Real, 62%
1.36, 0.14%,47.6%,5.94%,https://www.signalstart.com/analysis/algo-trading-group/116268, 4.24%,Algo Trading Group,"4,243.6",$75, 1.07,322,853,Real, 73%
9.82, 0.02%,3.4%,6.5%,https://www.signalstart.com/analysis/fx-bsr/66381, 0.64%,FX BSR,202.5,$75, 1.37,198,127,Real, 65%
7.43, 0.03%,54.2%,6.56%,https://www.signalstart.com/analysis/corkpoint-leo/89521, 0.86%,CorkPoint Leo,398.6,$75, 0,-,24,Real, 100%
14.0, 0.02%,63.3%,6.98%,https://www.signalstart.com/analysis/multi-swing-trades/89325, 0.47%,Multi Swing Trades,"5,559.8",$30, 1,410,917,Real, 46%
2.46, 0.09%,3%,7.23%,https://www.signalstart.com/analysis/blue-system/118151, 2.84%,Blue System,"9,051",$99, 2.51,107,405,Real, 75%
14.0, 0.02%,50.2%,7.25%,https://www.signalstart.com/analysis/millionaire-gbpcad/63391, 0.49%,Millionaire GBPCAD,702.1,$35, 1,408,839,Real, 65%
10.62, 0.00%,88.6%,0.12%,https://www.signalstart.com/analysis/longshort-forex/59514, 0.01%,LONGSHORT FOREX,"20,756.2",$45, 1.01,380,120,Real, 40%
12.59, 0.00%,0.3%,0.88%,https://www.signalstart.com/analysis/signalking/125753, 0.07%,Signalking,86.5,$30, 0,51,5,Real, 100%
40.0, 0.00%,41.5%,1.63%,https://www.signalstart.com/analysis/gkfx-2/24174, 0.04%,GKFX 2,963.6,$30, 1,396,1973,Real, 47%
0.15, 0.16%,0.1%,0.64%,https://www.signalstart.com/analysis/hax-trader-1/133292, 0.64%,Hax Trader 1,90,$99, 8.22,-,20,Real, 90%
6.62, 0.00%,6.4%,0.67%,https://www.signalstart.com/analysis/profx1/66678, 0.10%,ProFx1,"3,390.8",$100, 1.11,234,121,Real, 66%
21.0, -0.01%,48.4%,-5.64%,https://www.signalstart.com/analysis/hightrendtrading/55341, -0.27%,HighTrendTrading,"1,697.9",$30, 1,-,2458,Real, 73%
0.87, 0.05%,2.6%,1.34%,https://www.signalstart.com/analysis/swing-trader-1/130072, 1.34%,Swing Trader 1,204.2,$50, 1.15,179,58,Real, 50%
0.42, 0.13%,5.8%,1.58%,https://www.signalstart.com/analysis/19002028/131871, 1.58%,19002028,22.5,$39, 0,-,4,Real, 100%
