age,daily,drawdown,gain,link,monthly,name,pips,price,profit_factor,rank,trades,type,won
2.2, 0.01%,32.6%,0.4%,https://www.signalstart.com/analysis/huat83/107896, 0.18%,Huat83,402.9,$30, 0.97,306,145,Real, 63%
0.91, -0.25%,61.5%,-6.62%,https://www.signalstart.com/analysis/axitrader/121924, -6.62%,Axitrader,"7,276.1",$30, 0.9,-,131,Real, 54%
1.2, -0.08%,27.5%,-2.96%,https://www.signalstart.com/analysis/energia-dinamica/118018, -2.42%,ENERGIA DINAMICA,893.9,$39, 0.94,-,89,Real, 51%
42.0, 0.00%,30.5%,-3.52%,https://www.signalstart.com/analysis/jz-fx-mma/123814, -0.08%,JZ FX MMA,"-2,480.2",$30, 0.98,-,229,Real, 69%
0.68, -0.18%,12.2%,-3.61%,https://www.signalstart.com/analysis/safe1000k/133908, -3.61%,safe1000k,-30.5,$45, 0.74,-,20,Real, 35%
4.43, -0.02%,14.1%,-2.25%,https://www.signalstart.com/analysis/tfx-signals/85531, -0.51%,TFX Signals,100,$90, 0.96,-,142,Real, 58%
12.13, -0.01%,97.6%,-2.31%,https://www.signalstart.com/analysis/nitro-spider/61157, -0.19%,Nitro Spider,"1,310",$50, 1.04,-,506,Real, 88%
7.23, -0.03%,48.9%,-7%,https://www.signalstart.com/analysis/dogaressa-std-2/66508, -0.99%,Dogaressa STD 2,"-13,449.3",$100, 0.94,-,4115,Real, 64%
10.43, -0.06%,38.9%,-17.6%,https://www.signalstart.com/analysis/sentiment-trade-v2/60998, -1.83%,Sentiment Trade v2,"6,410.9",$35, 0.8,-,883,Real, 67%
0.52, -1.28%,18.1%,-17.61%,https://www.signalstart.com/analysis/highprofitfxsys/127293, -17.61%,HighProfitFXSys,-796.7,$30, 0.47,-,23,Real, 43%
15.0, -0.04%,63.6%,-16.72%,https://www.signalstart.com/analysis/l-rain/50914, -1.14%,The L Rain,444.3,$75, 1.53,-,117,Real, 91%
7.59, -0.08%,28.7%,-16.01%,https://www.signalstart.com/analysis/tii/83662, -2.26%,tii,-122.2,$30, 0.7,-,76,Real, 37%
21.0, -0.01%,79.1%,-5.56%,https://www.signalstart.com/analysis/rich-dad-investor/36286, -0.26%,Rich Dad Investor,"3,220.3",$56, 0.76,-,63,Real, 81%
12.3, -0.05%,20.3%,-15.77%,https://www.signalstart.com/analysis/spetrading/63403, -1.36%,speTrading,"-1,917.6",$35, 0.7,-,246,Real, 38%
13.0, -0.08%,46.8%,-27.87%,https://www.signalstart.com/analysis/jedi/57102, -2.28%,Jedi,-484.5,$30, 1.05,-,54,Real, 63%
40.0, -0.01%,70.8%,-14.06%,https://www.signalstart.com/analysis/finafolio/15980, -0.37%,FINAFOLIO,"14,085.3",$30, 1.02,-,4028,Real, 61%
13.0, -0.07%,56.6%,-26.48%,https://www.signalstart.com/analysis/sentiment-trade-v1/59882, -2.22%,Sentiment Trade v1,"10,584.3",$50, 0.79,-,1048,Real, 69%
13.0, -0.07%,100%,-26.37%,https://www.signalstart.com/analysis/pa-strategy/54338, -2.17%,PA Strategy,"-4,794.5",$30, 0.63,-,672,Real, 72%
14.0, -0.07%,57.2%,-27.66%,https://www.signalstart.com/analysis/rabbit/55322, -2.15%,the rabbit,-82.9,$30, 0.9,-,141,Real, 48%
4.33, -0.23%,78.2%,-26.26%,https://www.signalstart.com/analysis/bj002/85153, -6.75%,BJ002,170.6,$75, 0.91,-,172,Real, 67%
13.0, -0.04%,22%,-15.72%,https://www.signalstart.com/analysis/chameleon/117430, -1.26%,Chameleon,"-16,843.6",$39, 0.36,-,1467,Real, 59%
2.33, -0.20%,15.3%,-13.36%,https://www.signalstart.com/analysis/joker-1k/110059, -5.90%,Joker 1k,"1,935.1",$30, 0.72,-,112,Real, 29%
2.26, -0.36%,35.3%,-21.59%,https://www.signalstart.com/analysis/intra-day-swing-index/123079, -10.08%,Intra Day Swing Index,"39,357",$30, 0.83,-,367,Real, 53%
9.85, -0.12%,91.5%,-29.15%,https://www.signalstart.com/analysis/kratco/82206, -3.42%,Kratco,"15,792.8",$200, 0.94,-,624,Real, 72%
24.46, -0.05%,68.5%,-31.83%,https://www.signalstart.com/analysis/good-2-go/40672, -1.53%,Good 2 Go,"-1,608.4",$30, 0.9,-,1066,Real, 74%
15.0, -0.07%,41.1%,-26.19%,https://www.signalstart.com/analysis/tradingauditado-cdsun/58980, -1.98%,TRADINGAUDITADO CDSUN,-117.6,$99, 0.78,-,65,Real, 77%
1.79, -0.50%,26.9%,-23.69%,https://www.signalstart.com/analysis/huat90/111571, -13.78%,Huat90,-892.6,$30, 0.49,-,447,Real, 61%
4.1, -0.19%,59.8%,-21.18%,https://www.signalstart.com/analysis/fx-sprint/93371, -5.61%,FX Sprint,"-5,136",$30, 0.99,-,1060,Real, 62%
8.59, -0.09%,48.3%,-20.17%,https://www.signalstart.com/analysis/dxlxmxwx-coop/88366, -2.58%,DxLxMxWx Coop,"97,787.3",$100, 1,-,1499,Real, 74%
13.0, -0.07%,55.5%,-23.18%,https://www.signalstart.com/analysis/tradingauditado-adsc15m/58979, -1.97%,TRADINGAUDITADO ADSC15M,-94.8,$99, 0.75,-,50,Real, 96%
13.0, -0.18%,76.1%,-51.04%,https://www.signalstart.com/analysis/sniper-fx-88/98635, -5.24%,Sniper fx 88,"-10,752.5",$50, 1.77,-,754,Real, 73%
14.0, -0.16%,59.5%,-50.23%,https://www.signalstart.com/analysis/aaafx96/104270, -4.70%,aaafx96,-90.2,$35, 0.74,-,759,Real, 63%
12.56, -0.17%,86%,-47.56%,https://www.signalstart.com/analysis/insomnia/61699, -4.93%,insomnia,"56,573.9",$30, 3.38,-,415,Real, 53%
14.0, -0.17%,76.4%,-52.05%,https://www.signalstart.com/analysis/cw-signals/66599, -4.90%,CW Signals,"3,311.6",$30, 1,-,1600,Real, 52%
21.0, -0.11%,93.4%,-49.92%,https://www.signalstart.com/analysis/usd-billionaire-ii/37274, -3.14%,USD Billionaire II,"2,705,117.4",$30, 0.83,-,197,Real, 73%
3.26, -0.65%,59.2%,-47.04%,https://www.signalstart.com/analysis/good-2-go-money-tree/98558, -17.56%,Good 2 Go Money Tree,"-4,869.5",$30, 0.48,-,301,Real, 69%
8.26, -0.24%,97.4%,-45.5%,https://www.signalstart.com/analysis/scm/80813, -7.06%,SCM,-259.4,$75, 0.85,-,168,Real, 80%
15.0, -0.29%,86.1%,-74.51%,https://www.signalstart.com/analysis/no-pain-no-gain/53320, -8.43%,No pain no gain,"2,477.9",$30, 0.94,-,2095,Real, 72%
12.2, -0.17%,90.4%,-47.71%,https://www.signalstart.com/analysis/fxpolly-swing/64053, -5.10%,FxPolly Swing,"-7,511.9",$49, 0.89,-,101,Real, 36%
3.56, -1.25%,90.7%,-74.04%,https://www.signalstart.com/analysis/heal-world/133747, -31.32%,Heal the World,"24,502.5",$30, 0.68,-,241,Real, 63%
2.23, -1.62%,80%,-66.61%,https://www.signalstart.com/analysis/bewin1/107259, -38.49%,Bewin1,"2,280.4",$50, 0.79,-,334,Real, 77%
42.0, -0.12%,95.9%,-78.82%,https://www.signalstart.com/analysis/genesis-asset-monitor/21670, -3.53%,GENESIS ASSET MONITOR,"175,307.7",$40, 0.9,-,498,Real, 86%
6.33, -0.71%,98.3%,-73.94%,https://www.signalstart.com/analysis/gan/101491, -19.07%,gan,"-1,326.7",$43, 1.34,-,3036,Real, 65%
1.26, -3.33%,84.1%,-72.41%,https://www.signalstart.com/analysis/shano-living/118648, -63.13%,Shano Living,-626.9,$500, 0.49,-,187,Real, 52%
21.0, -0.19%,92.6%,-70.42%,https://www.signalstart.com/analysis/shareholder-ii/36667, -5.49%,Shareholder II,-6,$65, 0.72,-,47,Real, 81%
2.02, -1.98%,75.1%,-69.97%,https://www.signalstart.com/analysis/butterfly/109219, -44.81%,Butterfly,"-5,739.8",$30, 0.61,-,312,Real, 62%
13.0, -0.33%,82.7%,-74.9%,https://www.signalstart.com/analysis/goldmine/53952, -9.32%,Goldmine,"-5,928.7",$50, 0.51,-,36,Real, 61%
9.79, -0.91%,99.8%,-93.22%,https://www.signalstart.com/analysis/sundar-pro/62824, -23.96%,Sundar Pro,"1,361.8",$39, 0.92,-,338,Real, 79%
3.1, -2.51%,99.7%,-90.62%,https://www.signalstart.com/analysis/priceactionbasket/110801, -53.12%,PriceActionBasket,"269,849.4",$30, 0.92,-,1327,Real, 59%
11.82, -0.61%,90.8%,-88.56%,https://www.signalstart.com/analysis/eutradercash/132599, -16.71%,EuTraderCash,"1,316.2",$40, 0.71,-,790,Real, 71%
9.3, -0.95%,97.1%,-93.03%,https://www.signalstart.com/analysis/laughing-fighting/61030, -24.85%,Laughing and Fighting,"8,244.2",$70, 0.83,-,288,Real, 51%
25.0, -0.28%,91.3%,-87.91%,https://www.signalstart.com/analysis/tff/56203, -7.99%,TFF,"-5,756.5",$30, 0.47,-,566,Real, 54%
1.82, -3.75%,98.7%,-87.75%,https://www.signalstart.com/analysis/smat/126131, -67.72%,SMAT,"-5,848.6",$30, 1.02,-,217,Real, 73%
7.66, -1.07%,98.1%,-91.54%,https://www.signalstart.com/analysis/caliber-best-return/103136, -27.47%,Caliber Best Return,"-10,743.2",$45, 0.87,-,1110,Real, 55%
1.82, -3.69%,93.2%,-87.38%,https://www.signalstart.com/analysis/sugarpui/117220, -67.20%,Sugarpui,"-3,777.4",$50, 0.56,-,816,Real, 63%
1.85, -8.65%,100%,-99.37%,https://www.signalstart.com/analysis/high-second/111753, -93.15%,High Second,"1,066.2",$35, 0.54,-,81,Real, 78%
2.1, -7.72%,100%,-99.37%,https://www.signalstart.com/analysis/high-gain-smart/111746, -90.77%,High Gain Smart,"1,321.8",$35, 0.55,-,86,Real, 79%
54.0, -0.29%,100%,-99.2%,https://www.signalstart.com/analysis/marcoval/74198, -8.39%,MarcoVal,"17,743.7",$30, 1.48,-,1492,Real, 88%
13.0, -1.06%,99.5%,-98.78%,https://www.signalstart.com/analysis/igi-master/62802, -27.37%,IGI Master,"17,356.3",$35, 2.13,-,1227,Real, 70%
5.49, -2.84%,99.9%,-99.13%,https://www.signalstart.com/analysis/takeyoutime/81765, -57.67%,TakeYouTime,"-47,812",$35, 0.81,-,2858,Real, 60%
12.43, -1.73%,100%,-99.87%,https://www.signalstart.com/analysis/signalyorpanprofit/56598, -40.77%,SignalYorpanProfit,"2,287.9",$37, 0.81,-,472,Real, 61%
13.0, -1.61%,99.9%,-99.87%,https://www.signalstart.com/analysis/richthegreat/57876, -38.57%,Richthegreat,"-19,038.1",$30, 0.61,-,830,Real, 75%
14.0, -1.15%,99.9%,-99.38%,https://www.signalstart.com/analysis/excellence/71531, -29.23%,Excellence,"3,651.9",$49, 0.93,-,4277,Real, 71%
13.0, -1.62%,99.9%,-99.86%,https://www.signalstart.com/analysis/grand-capital-mix/57101, -38.64%,Grand Capital Mix,"-1,211.6",$75, 0.51,-,524,Real, 57%
49.0, -0.31%,100%,-99.15%,https://www.signalstart.com/analysis/extrader/7224, -9.01%,extrader,"-29,352.9",$30, 0.77,-,1448,Real, 79%
3.62, -5.80%,100%,-99.85%,https://www.signalstart.com/analysis/wetradingorg2/100336, -83.17%,WeTradingOrg2,"70,196.2",$500, 1,-,1988,Real, 37%
85.0, -0.25%,100%,-99.84%,https://www.signalstart.com/analysis/nolife/42375, -7.18%,NoLife,"1,872.9",$30, 1.03,-,189,Real, 48%
24.3, -0.87%,99.9%,-99.84%,https://www.signalstart.com/analysis/byrontrading/68997, -23.01%,Byrontrading,"-4,862.7",$30, 0.75,-,1521,Real, 61%
0.84, -21.05%,99.9%,-99.73%,https://www.signalstart.com/analysis/profitable-trading/124451, -99.73%,Profitable Trading,"5,874.4",$30, 1.13,-,529,Real, 79%
9.26, -2.21%,100%,-99.8%,https://www.signalstart.com/analysis/profittrain/76662, -48.84%,ProfitTrain,"-4,850.1",$45, 0.73,-,819,Real, 62%
95.0, -0.22%,100%,-99.82%,https://www.signalstart.com/analysis/copymymt4trade/47835, -6.33%,copymymt4trade,"-5,730.8",$75, 0.93,-,3229,Real, 51%
3.62, -5.24%,100%,-99.72%,https://www.signalstart.com/analysis/oncemore31/106223, -79.90%,Oncemore31,"8,439.4",$149, 0.74,-,1035,Real, 25%
5.75, -3.64%,100%,-99.84%,https://www.signalstart.com/analysis/super-scalper/78629, -67.01%,SUPER SCALPER,"-36,530.9",$199, 0.79,-,2925,Real, 82%
26.0, -0.76%,99.9%,-99.77%,https://www.signalstart.com/analysis/lab-story-live/31622, -20.50%,LAB STORY LIVE,"30,015.1",$30, 0.67,-,1213,Real, 72%
8.1, -2.26%,100%,-99.61%,https://www.signalstart.com/analysis/s7a-forex/124857, -49.46%,S7A Forex,"-4,223.2",$30, 0.81,-,348,Real, 72%
12.89, -1.46%,100%,-99.68%,https://www.signalstart.com/analysis/sunny-method/59012, -35.56%,Sunny method,"-3,655.6",$75, 0.8,-,1088,Real, 70%
68.0, -0.28%,99.9%,-99.67%,https://www.signalstart.com/analysis/robo/67422, -7.94%,Robo,"6,892.7",$30, 1.2,-,1909,Real, 78%
25.0, -0.54%,99.4%,-98.61%,https://www.signalstart.com/analysis/safescalping/56263, -15.10%,SafeScalping,"-118,117.8",$30, 0.72,-,31768,Real, 93%
8.33, -2.17%,100%,-99.59%,https://www.signalstart.com/analysis/euro-quick/64866, -48.12%,Euro Quick,"6,286.8",$30, 1.13,-,1275,Real, 72%
2.69, -6.48%,100%,-99.56%,https://www.signalstart.com/analysis/hope-future/102184, -86.36%,Hope and a future,"15,851.6",$30, 1.22,-,598,Real, 83%
4.69, -3.55%,99.9%,-99.39%,https://www.signalstart.com/analysis/vicmackey/84383, -65.97%,VicMackey,"9,401.6",$45, 0.85,-,492,Real, 74%
23.0, -0.58%,100%,-98.38%,https://www.signalstart.com/analysis/forexstay-sight-ea/98425, -16.03%,FOREXSTAY SIGHT EA,"11,821.7",$30, 2.41,-,946,Real, 82%
2.79, -4.58%,98.6%,-98.05%,https://www.signalstart.com/analysis/forex-ea-robot/100847, -75.20%,Forex EA Robot,"-4,902.8",$30, 0.79,-,582,Real, 70%
33.0, -0.55%,100%,-99.66%,https://www.signalstart.com/analysis/46485/29936, -15.34%,46485,"104,732.6",$49, 0.98,-,2357,Real, 55%
43.0, -0.32%,99.1%,-98.52%,https://www.signalstart.com/analysis/easy-aud-eur-gbp/21958, -9.12%,Easy AUD EUR GBP,952.9,$30, 0.74,-,565,Real, 73%
2.1, -5.63%,99.9%,-97.41%,https://www.signalstart.com/analysis/sig-fhqr2/117388, -82.09%,Sig FHQR2,"-9,343.7",$30, 0.67,-,501,Real, 57%
3.56, -3.18%,99.8%,-96.86%,https://www.signalstart.com/analysis/late/92846, -61.88%,late,"6,307",$50, 1.19,-,1554,Real, 83%
11.2, -1.15%,98.9%,-97.94%,https://www.signalstart.com/analysis/eurusd-1h-m/58664, -29.23%,EURUSD 1H M,-18.9,$30, 0.83,-,303,Real, 78%
0.61, -16.40%,99.2%,-96.02%,https://www.signalstart.com/analysis/follow-my-gbpusd-trades/126173, -96.02%,Follow My GBPUSD Trades,407.3,$100, 0.74,-,403,Real, 78%
5.49, -1.97%,97%,-96.23%,https://www.signalstart.com/analysis/gladiator/79448, -44.76%,Gladiator,"-13,872.3",$69, 0.63,-,3137,Real, 31%
4.07, -2.75%,97.7%,-96.68%,https://www.signalstart.com/analysis/top-gun/89885, -56.51%,Top Gun,"-56,916.8",$30, 0.58,-,2141,Real, 62%
5.26, -1.94%,98.8%,-95.51%,https://www.signalstart.com/analysis/jordans-invest-club-1000pips/88450, -44.38%,JORDANS INVEST CLUB 1000PIPS,747.9,$99, 0.85,-,57,Real, 49%
1.43, -6.91%,95.9%,-95.39%,https://www.signalstart.com/analysis/profits-every-day/115806, -87.90%,profits every day,-803.4,$30, 0.53,-,134,Real, 43%
10.3, -0.64%,99.9%,-86.26%,https://www.signalstart.com/analysis/stepping-up/86518, -17.49%,Stepping up,"4,552.2",$350, 0.95,-,1124,Real, 73%
6.75, -1.32%,97.4%,-93.27%,https://www.signalstart.com/analysis/fxsmurf/66390, -32.80%,FxSmurf,-981,$45, 0.75,-,703,Real, 65%
38.0, -0.17%,93.5%,-86.09%,https://www.signalstart.com/analysis/investoea/19849, -4.96%,InvestoEA,"-4,272.3",$30, 0.58,-,452,Real, 71%
8.1, -0.79%,91.1%,-85.46%,https://www.signalstart.com/analysis/thepipswinners/79532, -21.13%,ThePipsWinners,"-3,723.7",$55, 0.56,-,650,Real, 88%
4.07, -1.47%,87.6%,-83.67%,https://www.signalstart.com/analysis/best-esma-trading/88121, -35.79%,Best of ESMA Trading,"-3,271",$49, 0.68,-,658,Real, 68%
64.0, -0.10%,93.8%,-86.36%,https://www.signalstart.com/analysis/machine/8184, -3.02%,The Machine,"-17,845.7",$45, 0.84,-,1328,Real, 59%
34.0, -0.18%,100%,-85.64%,https://www.signalstart.com/analysis/beginningtrade/23627, -5.40%,Beginningtrade,"-1,500,731.4",$40, 0.68,-,1394,Real, 46%
17.0, -0.30%,92.8%,-80.18%,https://www.signalstart.com/analysis/trendhunter/95877, -8.54%,Trendhunter,"120,045.8",$250, 0.91,-,5647,Real, 78%
11.69, -0.45%,87%,-79.35%,https://www.signalstart.com/analysis/realistic/57967, -12.59%,Realistic,"2,875.3",$40, 0.77,-,752,Real, 58%
18.0, -0.29%,93.5%,-79.24%,https://www.signalstart.com/analysis/pro-trend/60991, -8.22%,PRO TREND,"20,939.5",$30, 0.89,-,766,Real, 51%
14.0, -0.25%,80%,-66.23%,https://www.signalstart.com/analysis/aaa97/104403, -7.22%,Aaa97,"-2,537",$35, 0.94,-,1436,Real, 78%
13.0, -0.46%,94.7%,-84.21%,https://www.signalstart.com/analysis/mvg-trading/56447, -12.94%,MVG Trading,"2,163.2",$49, 0.79,-,2058,Real, 77%
1.13, -2.72%,74%,-60.9%,https://www.signalstart.com/analysis/rehoboth-a7/119082, -55.59%,Rehoboth A7,2.7,$30, 0.51,-,70,Real, 83%
20.0, -0.15%,85.4%,-59.8%,https://www.signalstart.com/analysis/outersight/129995, -4.31%,Outersight,-656.1,$30, 0.8,-,331,Real, 55%
2.1, -1.26%,88.2%,-55.15%,https://www.signalstart.com/analysis/ea-nagabonar/114742, -31.45%,EA Nagabonar,194.6,$35, 1.13,-,59,Real, 51%
17.0, -0.17%,99.7%,-59.64%,https://www.signalstart.com/analysis/forexstay-100-million/98418, -5.10%,FOREXSTAY 100 TO MILLION,"1,819.8",$30, 2.06,-,143,Real, 83%
45.0, -0.12%,95.8%,-81.83%,https://www.signalstart.com/analysis/kk-ausgeglichen/22259, -3.62%,KK ausgeglichen,"2,596",$69, 0.78,-,2177,Real, 68%
10.49, -0.28%,71.8%,-59.03%,https://www.signalstart.com/analysis/dolphin/62858, -8.13%,Dolphin,"10,466.2",$30, 0.69,-,774,Real, 74%
6.3, -0.50%,89.4%,-61.29%,https://www.signalstart.com/analysis/account-13/75857, -13.94%,Account 13,"-6,811.6",$30, 1.03,-,3046,Real, 45%
5.59, -0.57%,94.9%,-61.57%,https://www.signalstart.com/analysis/martin-mcfly/74058, -15.64%,Martin McFly,"-10,198.1",$30, 0.9,-,6462,Real, 59%
2.23, -0.84%,57.6%,-43.24%,https://www.signalstart.com/analysis/huat81/107882, -22.19%,Huat81,-323,$30, 0.79,-,76,Real, 71%
23.0, -0.08%,85.1%,-42%,https://www.signalstart.com/analysis/spider-trader/113629, -2.31%,Spider Trader,"-3,781.2",$30, 0.91,-,572,Real, 61%
6.92, -0.35%,99.9%,-52.27%,https://www.signalstart.com/analysis/microprofitsfx/105040, -10.09%,MicroProfitsFX,"6,135.9",$30, 1.38,-,1153,Real, 55%
6.16, -0.27%,71.4%,-39.1%,https://www.signalstart.com/analysis/alessio-emanuele/133418, -7.70%,Alessio Emanuele,"3,365",$160, 0.65,-,325,Real, 80%
6.49, -0.31%,53.6%,-45.44%,https://www.signalstart.com/analysis/premier-fx-vip-2/66754, -8.87%,Premier FX VIP 2,"-1,685.6",$75, 0.7,-,964,Real, 52%
1.23, -1.27%,44.7%,-37.68%,https://www.signalstart.com/analysis/wise-scalping/118158, -31.35%,WISE SCALPING,-579.4,$75, 0.45,-,248,Real, 65%
38.0, -0.16%,96.5%,-85.13%,https://www.signalstart.com/analysis/amazing/22731, -4.72%,Amazing,"585,179.6",$100, 1.17,-,3251,Real, 88%
2.49, -0.54%,67.4%,-33.89%,https://www.signalstart.com/analysis/smallstep-aggressive/104529, -14.94%,SmallStep Aggressive,157.6,$35, 1.09,-,629,Real, 60%
5.1, -0.26%,45.2%,-33%,https://www.signalstart.com/analysis/yoursuperannuation/84747, -7.52%,YourSuperAnnuation,-4.4,$30, 0.6,-,90,Real, 72%
6.02, -0.23%,81.3%,-34.26%,https://www.signalstart.com/analysis/fx-daily-profits/93938, -6.73%,FX Daily Profits,"-323,872.3",$30, 0.88,-,1252,Real, 81%
1.59, -0.82%,46.3%,-32.61%,https://www.signalstart.com/analysis/forex-heaven/122127, -21.58%,Forex Heaven,"-1,403.1",$65, 0.74,-,662,Real, 58%
43.0, -0.03%,46.8%,-31.87%,https://www.signalstart.com/analysis/trinity-fx/114322, -0.86%,Trinity FX,"-2,208.4",$30, 0.9,-,1430,Real, 43%
1.26, -1.03%,39%,-32.56%,https://www.signalstart.com/analysis/024/117402, -26.31%,024,23.7,$30, 0.77,-,184,Real, 65%
0.15, -5.23%,26.6%,-19.34%,https://www.signalstart.com/analysis/cougar-first-wave/131983, -19.34%,Cougar First Wave,"-3,534.6",$30, 0.46,-,32,Real, 72%
3.72, -0.18%,93.5%,-18.41%,https://www.signalstart.com/analysis/reto-1m/91201, -5.27%,Reto 1M,169.1,$30, 0.9,-,69,Real, 17%
27.0, -0.05%,44.3%,-36.51%,https://www.signalstart.com/analysis/718/34129, -1.64%,718,"-30,814.8",$50, 0.51,-,1735,Real, 59%
40.0, -0.06%,69.6%,-52.89%,https://www.signalstart.com/analysis/tap/19837, -1.83%,TAP,"6,916.1",$30, 0.92,-,4078,Real, 74%
2.23, -0.30%,54%,-18.18%,https://www.signalstart.com/analysis/balenciaga/109065, -8.51%,Balenciaga,"-2,644.1",$50, 1.12,-,1736,Real, 66%
3.59, -0.18%,34.8%,-17.74%,https://www.signalstart.com/analysis/hdfx-trading/101904, -5.25%,HDFX Trading,"-1,700.1",$30, 0.59,-,154,Real, 75%
36.07, -0.02%,80.5%,-19.26%,https://www.signalstart.com/analysis/hk50-dailyfox/33442, -0.58%,HK50 Dailyfox,"-3,945.6",$30, 1.04,-,1181,Real, 62%
16.0, -0.04%,34.5%,-20.02%,https://www.signalstart.com/analysis/trading-eurusd/51325, -1.32%,trading EURUSD,"21,484.1",$35, 0.89,-,2634,Real, 63%
28.0, -0.02%,67.7%,-17.65%,https://www.signalstart.com/analysis/torus002/64350, -0.66%,Torus002,261.8,$35, 0.98,-,2699,Real, 40%
1.82, -0.23%,25.2%,-11.99%,https://www.signalstart.com/analysis/kingofswing/110787, -6.65%,Kingofswing,"-2,593.5",$75, 0.7,-,32,Real, 53%
4.62, -0.09%,77.6%,-11.9%,https://www.signalstart.com/analysis/belivefx/102800, -2.68%,BeliveFx,94.7,$40, 0.89,-,154,Real, 83%
0.45, -0.95%,18.2%,-11.72%,https://www.signalstart.com/analysis/golden-pearl/128182, -11.72%,Golden pearl,"3,221.1",$70, 0.87,-,435,Real, 59%
1.2, -0.33%,73%,-11.36%,https://www.signalstart.com/analysis/1mscalping/118109, -9.38%,1MScalping,"-1,318.2",$75, 1.02,-,827,Real, 61%
6.02, -0.07%,32.4%,-11.17%,https://www.signalstart.com/analysis/alfa-hedge/103850, -1.95%,Alfa hedge,"-6,448.7",$50, 0.96,-,267,Real, 51%
33.0, -0.10%,75.8%,-63.64%,https://www.signalstart.com/analysis/go-flow/29168, -2.94%,Go with the flow,"26,771.8",$50, 0.89,-,11751,Real, 54%
